          1.01695182e-02, 7.05232087e-05, 3.65904160e-02, 3.44628072e-03,
          -4.64095094e-04, 1.05941454e-02, 2.73557496e-03,
          9.58760642e-03, 6.55644480e-03, -1.95589056e-03,
          1.83490291e-02, 4.92449244e-03, 1.76611710e-02, 1.27279265e-02,
          1.68862916e-03, 1.31302206e-02, 4.74694418e-03, 1.30863516e-02,
          2.03439756e-03, 1.36065483e-02, 1.63803156e-02,
          -5.56397298e-03, 4.72580874e-03, 1.51593182e-02,
          7.58038787e-03, 7.03464728e-03, 1.19231315e-03,
          -3.45171578e-02, -3.64281796e-02, -1.67161115e-02,
          6.50431029e-03, -4.31317836e-02, 0., 3.93816503e-03,
          3.57666053e-03, 1.86910927e-02, 2.31004432e-02,
          -2.34835618e-03, -4.27392032e-03, -5.63057046e-03, 0.,
          2.31413520e-03, 6.36672555e-03, 3.54948686e-03,
          -1.38277630e-03, -8.23167094e-04, -1.27001340e-03,
          -9.48894653e-04, -1.28821610e-03, -2.15657870e-04,
          -8.79240106e-04, 1.77431188e-03, 7.62326736e-03,
          1.83944078e-03, -3.90773348e-04, 3.26352403e-03,
          5.38104400e-03, -4.33111796e-03, 2.57025496e-03,
          3.84472380e-03, -6.39228430e-03, 8.11059773e-03,
          -1.11531457e-02, 3.99513124e-03, -3.10848677e-03,
          -4.23262222e-03, 1.18499268e-02, 2.03522993e-03,
          1.07891317e-02, 7.87977688e-03, -5.67291724e-03,
          -4.10235516e-04, -7.03478511e-03, 3.40133882e-03,
          4.54859668e-03, 1.63980629e-02, 1.36995688e-03,
          -7.79167050e-03, -5.50315389e-03, -2.02997262e-03,
          -2.39545689e-03, -4.81813401e-03, -1.51567301e-03,
          -2.92845257e-03, -8.74447450e-02, -5.35163702e-03,
          1.01430714e-03, -5.09350896e-02, -4.01123660e-03,
          -8.58817343e-03, 1.99502194e-03, 1.86389638e-03,
          2.70451396e-03, -1.30111659e-02, -1.59586826e-03,
          -8.74775369e-03, -6.72852574e-03, -1.07156998e-03,
          -3.11493478e-03, 1.13602309e-03, 4.51525993e-04,
          -5.11303870e-03, -4.48568398e-03, -1.41268857e-02,
          -1.56470574e-02, 8.90052004e-04, -4.85249147e-05,
          1.30540959e-03, 2.18366575e-03, 1.00872561e-03,
          -1.27506442e-03, -7.05569226e-04, -7.00462051e-03,
          5.06316498e-03, 8.85912403e-03, -5.50744263e-03,
          -4.30634059e-03, -3.87198292e-03, 4.74916073e-04,
          8.94676428e-04, -5.81693510e-03, 2.14793021e-03,
          5.04655857e-03, 1.07016033e-02, 7.24830618e-03,
          -1.32955634e-03, 6.77441433e-03, 5.58833079e-03,
          -2.56031333e-03, 7.40633160e-03, -2.86973384e-03,
          5.79972425e-03, -2.73864088e-03, -1.64084684e-03,
          -9.36408876e-04, -1.54347857e-03, -3.67079265e-05,
          -2.32856609e-02, -1.13651808e-02, -1.96706932e-02,
          -2.81264936e-03, 1.47183577e-03, -1.26531366e-02,
          -1.76250620e-03, -4.27002599e-03, -5.89143578e-03,
          -2.09921738e-03, -3.90913943e-03, -6.44768262e-03,
          -2.97456223e-04, -1.92151277e-03, 5.10897487e-03,
          -1.15495585e-02, -4.38345922e-03, -2.11283239e-03,
          1.01320483e-02, 7.87982368e-04, 7.12041568e-04,
          -6.77338382e-03, -9.91055742e-03, -1.61223691e-02, 0.,
          7.29393028e-03, 1.20192417e-03, -4.54092212e-03, 0.,
          6.36223005e-03, 8.90052004e-04, 5.08147618e-03, 6.11036923e-03,
          1.59166325e-02, 1.88001886e-03, 2.54809465e-02, 1.07542751e-03,
          1.77947581e-02, -4.05014493e-03, -1.47913443e-03,
          8.38584546e-03, 5.88303898e-03, 8.70670658e-03, 5.91474026e-03,
          5.92610426e-03, 1.02608986e-02, 9.96606331e-03,
          -8.21530912e-03, 1.30336694e-02, 2.79029701e-02,
          -3.71882482e-03, 5.52137801e-03, 3.98634886e-03,
          5.89095242e-03, -9.69713510e-05, -4.04636096e-03,
          -3.21121275e-04, 2.14258377e-02, -1.15024997e-02,
          -5.03317639e-03, -5.60796773e-03, -8.87163822e-03,
          -5.94815239e-02, -9.33219213e-03, 2.37193168e-03,
          7.13237282e-03, -4.45398269e-03, -2.40200153e-03,
          3.07753333e-03, 2.38240603e-03, -2.98466836e-03,
          -1.45924920e-02, 2.27309734e-04, -1.05607067e-03,
          9.11642518e-03, -6.37549534e-03, -4.87386761e-03,
          5.32293553e-03, -1.15484849e-03, 2.40046275e-03,
          1.24607282e-03, 1.34056211e-02, 1.89877755e-03, 2.24457122e-03,
          0., 9.02052131e-03, 8.90052004e-04, 1.87820173e-03,
          -9.28498281e-04, 2.00304594e-02, 2.05442170e-03,
          2.61944868e-02, 1.91033294e-03, 1.66252442e-02,
          -2.38273968e-03, 8.19130975e-04, 6.98824297e-04,
          7.89959542e-03, 7.11102271e-03, -2.39145523e-03,
          -1.03268679e-03, -1.54389569e-03, 3.94502567e-04,
          -1.14025874e-02, -2.71621579e-03, 2.30129790e-02,
          3.24603426e-03, 2.00430937e-02, 1.94062560e-03,
          -6.31292118e-03, -4.42086300e-03, 4.35925974e-03,
          6.79477118e-04, 2.17290707e-02, -3.59938666e-03,
          4.90173372e-03, -4.02574688e-02, -7.24610453e-03,
          -5.54606132e-02, -7.96168577e-03, 3.88668547e-03,
          7.13237282e-03, -4.38885344e-03, 7.34225032e-04,
          -1.02221302e-03, -1.76839461e-03, -4.35090065e-03,
          -5.38088009e-03, 2.84816627e-03, -2.71531288e-03,
          -2.58789456e-04, -5.30518359e-03, 0., 4.48316475e-03,
          -5.83485635e-05, 4.67673223e-03, 1.13288325e-03,
          1.78583513e-03, 1.88978593e-04, 2.11468269e-03,
          -3.88184184e-04, -2.87361024e-03, -3.66494874e-04,
          -2.52883346e-03, 1.91873478e-04, 7.53592321e-05,
          -1.88885524e-03, -1.81099982e-03, -1.32124242e-03,
          3.39353806e-03, -6.37083373e-04, 2.21644179e-03,
          1.16483180e-03, 1.19724218e-03, 2.45952024e-03, 1.78597693e-04,
          -2.26379000e-03, -5.60710498e-04, -4.30385007e-05,
          1.91516906e-03, -1.07366836e-03, 3.17689171e-03,
          1.94462671e-04, 2.28819717e-03, -6.59380062e-03,
          -3.91874788e-03, 3.82793136e-04, 1.00872561e-03,
          -2.04750657e-04, 1.72218308e-04, 6.90599321e-04,
          1.54275680e-03, -7.64448643e-02, -1.93543686e-03,
          6.85609470e-04, -3.25644469e-05, -1.24539249e-03,
          9.49388777e-04, 4.09565488e-04, 0., -4.63232020e-04,
          4.15357586e-04, 5.34031191e-04, -7.56960217e-05,
          7.12041568e-04, 1.24607282e-03, 0., -8.19499895e-04,
          -5.36055777e-05, -1.03515782e-03, -6.09079085e-04,
          -4.74447326e-04, -2.15657870e-04, 1.13313040e-03,
          -8.19499895e-04, -1.65471097e-03, -7.33236782e-04,
          1.17102475e-03, -5.39021159e-04, 1.84588449e-03,
          6.20214455e-03, 2.93007325e-02, 1.69324018e-02, 8.04873556e-03,
          4.81170369e-03, 1.93002038e-02, 9.37524717e-03, 1.43812876e-02,
          7.76740722e-04, 1.45373624e-02, 2.21760049e-02, 1.09665859e-02,
          1.61340192e-03, 2.10272577e-02, 9.69392806e-03, 1.64630655e-02,
          2.37882640e-02, 7.16961874e-03, 1.59694965e-03, 1.54385371e-02,
          1.44031309e-02, -3.77530744e-03, 2.53028725e-03,
          1.65116824e-02, 1.83962681e-03, 5.15731191e-03, 2.78638443e-03,
          1.37661379e-02, 2.71866955e-02, 2.05925055e-04, 4.23968490e-03,
          6.19779946e-03, 2.40853485e-02, 7.76732853e-03, 1.95860839e-03,
          1.68516506e-02, 9.53439716e-03, 4.68785409e-03,
          -1.02459069e-03, 0., -3.01921042e-04, 1.15706762e-02,
          3.26352403e-03, -4.00456367e-03, 0., 1.08586345e-02,
          -5.17578912e-04, 2.85922759e-03, -2.15657870e-04,
          1.79790501e-02, 3.58698028e-03, 9.72199161e-03,
          -2.58789456e-04, 2.61081918e-03, 8.95382138e-04,
          7.93674868e-03, 2.73913611e-03, 3.56125236e-02, 9.57931951e-03,
          7.53155677e-03, 9.47691221e-03, 2.41605844e-02, 1.19752511e-02,
          1.26013374e-02, -9.10907052e-04, 1.31233269e-02,
          1.43595058e-02, 1.42089147e-02, 8.01179651e-03, 1.50176939e-02,
          1.82640273e-02, 1.39057916e-02, 1.73531175e-02, 4.81660943e-04,
          5.94153395e-03, 2.23497674e-02, 1.11772548e-02, 7.82802142e-03,
          1.14308074e-02, 9.63933393e-03, 2.84943404e-03, 2.31946539e-03,
          -1.39558166e-02, -4.54877550e-03, 1.20156454e-02,
          4.99575399e-03, -5.51098539e-03, 1.66143035e-03,
          9.14359838e-03, 4.09423932e-03, 7.77312089e-03, 1.47676002e-02,
          1.59210823e-02, 9.14167985e-03, -7.45380623e-03, 0.,
          -1.94523614e-04, 5.22712246e-03, 1.60209357e-03,
          -3.51914833e-03, 5.60803572e-04, -1.30257790e-03,
          5.93862147e-04, -1.55273674e-03, -2.48222321e-04,
          1.87990442e-02, 1.24028069e-03, 5.80027886e-03, 0.,
          1.13981497e-02, 1.82308152e-03, 2.64601205e-02,
          -1.95820420e-03, 1.30025251e-02, 3.12405941e-03,
          9.49022919e-03, 6.91067567e-03, 3.16117331e-02, 3.20650381e-03,
          2.20717094e-03, -4.34329209e-04, 6.94308849e-03,
          2.43216404e-03, 1.25210891e-02, -1.86468603e-03,
          1.24953613e-02, 4.75485018e-03, -4.86083003e-03,
          1.06212869e-02, 3.10880272e-03, 1.06217200e-02, 4.78238380e-03,
          2.39635911e-03, 3.04724351e-02, -6.53682975e-03,
          2.17649015e-03, 2.86883563e-02, 1.12739915e-03,
          -1.45851467e-02, -8.35370347e-02, 3.73761356e-02,
          1.12146549e-02, -3.93783078e-02, -1.44059462e-02,
          5.12588944e-04, 3.11730593e-03, -4.81700199e-03,
          -5.30075375e-03, -3.18943453e-03, 1.50508462e-02,
          -7.01003987e-03, 2.37347209e-03, -2.00555567e-03,
          -7.53666507e-04, 3.45015828e-03, -2.65866378e-03,
          3.03002424e-04, -3.32612125e-03, -6.46973634e-03,
          -6.57921936e-03, 2.86209921e-04, 2.39795279e-02,
          1.27284520e-03, 4.53874655e-03, -1.98405236e-03,
          1.39913347e-03, -4.31315748e-05, 3.45401540e-02,
          2.13572686e-03, -1.39345077e-03, -8.11643619e-03,
          2.08099689e-02, 1.00841215e-02, -4.44200728e-03,
          3.56172258e-03, 1.30002212e-03, 6.03313511e-03, 5.92216011e-03,
          -2.89228163e-03, -3.10022989e-03, -8.71860515e-03,
          8.64567794e-03, -3.93771939e-03, -7.48753920e-03,
          3.51757044e-03, 1.59038103e-03, 1.31837849e-03,
          -4.67490917e-03, -7.56547647e-03, 2.88759116e-02,
          -1.16508929e-02, -9.91517585e-03, 7.20037296e-02,
          -2.96336482e-03, -1.78315714e-02, -4.62394468e-02,
          5.18983342e-02, 7.89487455e-03, -3.13758962e-02,
          -9.35955159e-03, 3.63177247e-03, -9.76933399e-04,
          -3.10574891e-04, -1.44402375e-02, 5.19177737e-03,
          7.18646776e-03, -5.59287518e-03, -2.31816573e-03,
          1.31711899e-03, -1.55048887e-03, 3.36765288e-03,
          3.67513014e-04, 1.41249900e-03, 7.06592808e-04,
          -9.00565833e-03, -6.59992080e-03, 0., -3.79557861e-03,
          1.30540959e-03, -3.59181468e-05, -1.98405236e-03,
          -5.01826080e-03, 2.49214564e-03, 1.38636157e-02,
          5.95968263e-03, 9.03337356e-03, 3.85467522e-03, 3.47267538e-02,
          1.33179072e-02, 8.11053498e-04, 4.86650795e-04, 6.53983047e-03,
          1.77850816e-02, 8.71826056e-03, 1.23693389e-04, 7.32951192e-03,
          4.44675237e-03, 6.89101825e-03, -5.42884739e-03,
          -3.01046763e-02, 1.05213514e-03, 5.85838500e-03,
          8.26004334e-03, 1.02962018e-03, 3.74591281e-03, 2.65296139e-02,
          -4.36957972e-03, -5.47154583e-02, 8.14672410e-02,
          1.05026131e-02, -3.29123315e-04, -1.50373625e-02,
          3.19665484e-02, -1.91359352e-02, -4.58963402e-02,
          -1.42882178e-02, 6.11876976e-03, 0., 2.99373758e-03,
          -1.16455252e-03, 5.56743192e-03, 9.56215896e-03,
          -4.96229948e-03, -4.85445978e-03, 5.22163836e-03,
          2.29050475e-03, 3.24208173e-03, 6.64572138e-03,
          -1.21766399e-03, 3.96758551e-03, -2.08412460e-03,
          2.66199303e-03, 1.24607282e-03, 3.19969142e-03,
          -1.72526299e-04, 1.66143035e-03, 0., 5.30774752e-03, 0.,
          5.53065119e-03, -1.51133130e-03, 1.73528702e-03,
          3.62506090e-03, 2.61738468e-02, 1.42990751e-03,
          -1.50694838e-03, 2.16228119e-03, 2.61568744e-03,
          1.90937682e-03, 2.29362026e-03, 1.75416609e-03, 2.07850728e-02,
          -2.61383294e-03, 2.38088309e-04, -4.58149036e-04,
          -1.32203056e-02, -1.84301718e-03, 3.24759819e-03,
          7.52529921e-03, -8.68905394e-04, 3.04885418e-03,
          1.70141980e-02, -2.81366426e-03, -1.50272036e-02,
          3.41079384e-02, 1.29621942e-02, 1.22586591e-03,
          -7.91926309e-03, 5.86688779e-02, 2.86165974e-03,
          -2.93968879e-02, -6.25431444e-03, -1.97327486e-03, 0.,
          -2.19971035e-03, 4.00140620e-04, 4.36523231e-03,
          -6.46973611e-04, -2.31207558e-03, -2.91353907e-04,
          2.10356037e-03, 5.12588944e-04, -4.74447326e-04,
          -8.19499895e-04, -8.62631481e-04, -1.03515782e-03,
          -1.79104449e-03, 4.20924602e-03, -1.72526299e-04,
          -1.76839461e-03, -5.17578912e-04, 8.97107273e-03,
          1.72076724e-03, 2.01794528e-03, 0., 3.25490464e-03,
          -1.46927766e-03, -3.19216633e-03, 3.77466495e-04,
          1.40212048e-02, 2.33015744e-03, -3.49951047e-03,
          1.50976249e-03, 8.19532084e-04, -1.08414236e-03,
          -9.70452093e-05, -1.97280501e-03, 2.28255894e-03,
          1.47082392e-04, 4.31902969e-04, 3.50321789e-04,
          -1.28338009e-03, -1.46185246e-03, 3.15603660e-03,
          -2.74901628e-04, -3.28507333e-04, 4.67747310e-03,
          7.93092418e-03, -8.73352576e-04, 0., 2.43665549e-04,
          1.90410775e-03, -8.62631481e-04, 0., 5.93926311e-02,
          4.73671686e-03, -6.99648444e-05, -4.74447326e-04,
          -1.06772222e-03, 7.98150722e-04, -4.31315741e-04,
          -6.90105197e-04, 3.15132271e-03, 0., -5.92437391e-05,
          -6.36406534e-04, -6.51288938e-05, -6.51288938e-05,
          3.61504906e-04, -4.63479111e-04, -8.62631481e-04,
          -1.03515782e-03, 2.96684011e-04, 1.06979208e-03,
          -2.15657870e-04, -1.50960509e-03, -8.19499895e-04,
          7.87731912e-03, 1.33806712e-03, 1.12152738e-05,
          -1.67042206e-04, 3.82011081e-03, 9.17437579e-03,
          1.21958386e-02, 1.30593656e-02, 3.81512078e-03, 1.18132923e-02,
          2.67013460e-02, 4.25546011e-03, 1.06967688e-02, 6.85617467e-03,
          1.58000402e-02, 1.49582038e-02, 7.96209928e-03, 1.33307721e-03,
          6.56543672e-03, 5.20013506e-03, 1.40031772e-02, 2.16526948e-02,
          5.12564229e-03, 1.09523581e-03, 1.17486864e-02, 4.40213829e-03,
          -1.75169518e-03, -5.37596607e-05, 4.07318175e-02,
          -1.62843277e-03, 5.22712246e-03, 2.25479831e-03,
          4.17785905e-02, -9.64605657e-04, 3.02118668e-03,
          2.57825479e-03, 8.57127085e-03, 1.40302572e-02, 3.70057067e-03,
          0., 1.19266966e-02, 4.71478049e-03, 1.45125657e-03,
          -2.05090750e-04, 0., 0., 4.39092331e-03, 7.12041568e-04,
          1.77486683e-03, 1.48342003e-03, 5.34031191e-04,
          -2.15657870e-04, -1.84409064e-03, 2.10904446e-03,
          1.67597495e-02, 1.80687639e-03, 6.87278109e-03,
          -3.25644469e-05, 1.44781787e-02, -2.15657870e-04,
          5.62640000e-03, 6.34725066e-03, 3.94584499e-02, 1.00805396e-02,
          1.79590303e-02, 9.21233185e-03, 5.84297702e-02, 7.77213648e-03,
          1.09824836e-02, 9.60187241e-03, 4.14951332e-03, 1.72776692e-02,
          1.54263503e-03, 9.06898361e-03, 1.13064954e-02, 1.26762632e-02,
          3.70142721e-02, 1.59400012e-02, 1.20855053e-03,
          -4.96444642e-04, 2.78893765e-02, 8.17276724e-03,
          -1.12671882e-03, 1.01196049e-02, 2.45958124e-03,
          -1.82295637e-03, 2.96104793e-03, -4.56630513e-02,
          1.00872561e-03, -3.83871002e-03, 1.08999887e-03,
          3.96977365e-03, 6.17102720e-03, 1.22827170e-02,
          -2.58789444e-03, -2.84668407e-03, 2.97553581e-03,
          5.74504165e-03, 2.91446981e-04, 1.29453454e-03, 2.13612476e-03,
          7.37381401e-03, 6.52704795e-04, 6.25778397e-04, 2.65261711e-04,
          6.31355681e-04, 5.60443150e-03, 1.54275680e-03, 2.73506995e-03,
          2.49214564e-03, 2.77263373e-02, 0., 9.91506968e-03,
          -3.25644469e-05, 1.69432443e-02, 1.86113000e-03,
          1.48723414e-02, 9.22401552e-04, 7.52287731e-02, 1.08965933e-02,
          6.56691892e-03, 1.59450248e-02, 1.14816643e-01, 1.12316944e-02,
          -3.87561624e-03, -1.14113360e-03, -5.51027432e-03,
          2.72903079e-03, 8.91774613e-03, 3.96414753e-03, 1.38691925e-02,
          2.12121122e-02, 2.61510592e-02, -7.22758239e-03,
          -2.91353907e-04, 5.97745238e-04, 3.68912593e-02,
          6.47972245e-03, 5.10937674e-03, 2.56368611e-03,
          -5.37504349e-03, 2.24313792e-02, -2.70672212e-03,
          -3.96995544e-02, -5.81992194e-02, 1.02447411e-02,
          1.42408314e-03, -2.79386919e-02, -6.24088617e-03,
          4.43776045e-03, -5.04639419e-03, 3.85039416e-03,
          2.03430708e-02, 6.82973117e-03, 7.06528604e-04,
          -3.25644469e-05, -4.31192201e-03, 1.04700485e-02, 0.,
          5.51832234e-03, -2.61593307e-03, 6.23375410e-04,
          8.42582528e-03, 6.88306894e-03, 2.98927049e-03, 2.49214564e-03,
          4.39877398e-02, 1.60209357e-03, 2.92836176e-03,
          -3.25644469e-05, 2.18370240e-02, -4.31315748e-05,
          4.34722789e-02, 7.49875268e-04, 3.24524902e-02, 8.36298056e-03,
          1.80778578e-02, 2.82343365e-02, 3.75144705e-02, 2.05909498e-02,
          -1.04538479e-03, 9.17749107e-03, -6.67916890e-03,
          1.80253468e-03, 7.72050349e-03, 3.41973500e-03, 1.17978901e-02,
          3.11731398e-02, -9.67348646e-03, -4.90643224e-03,
          1.19844545e-03, 6.95438590e-04, 1.44291706e-02,
          -4.42719134e-03, 2.13873945e-03, -7.68497633e-03,
          7.88336899e-03, 7.38807917e-02, -1.48742169e-03,
          -5.51379845e-03, -1.00436278e-01, 4.98563014e-02,
          -4.46180347e-03, -5.32802418e-02, -5.36612375e-03,
          3.02988314e-03, -3.19173653e-03, 8.12837481e-03,
          8.92970338e-03, 2.64879018e-02, -6.61178143e-04,
          2.19539832e-03, -1.60910853e-03, 1.28414286e-02,
          4.19295253e-03, 5.75566944e-03, -9.76933399e-04,
          -3.91785847e-03, 1.11126807e-02, 6.71054283e-03,
          8.61505140e-03, 0., 2.01216470e-02, 2.90750316e-03,
          -1.39250362e-03, 0., 2.75115343e-03, 9.84990876e-03,
          3.79254892e-02, 6.74249092e-03, 2.01637931e-02, 5.19887079e-03,
          5.86725101e-02, 1.90078299e-02, 2.68164016e-02, 2.07461286e-02,
          3.23286955e-03, 7.61803472e-03, 2.78882962e-03,
          -8.20083776e-04, 1.33501636e-02, 2.46409159e-02,
          1.38153406e-02, 6.87259482e-03, -1.18715521e-02,
          -3.26881860e-03, 2.76363268e-03, 1.37072464e-03,
          1.38657624e-02, 9.72299604e-04, 1.41467089e-02,
          -2.12900643e-03, -5.74873947e-02, 9.01545361e-02,
          9.11642518e-03, 1.21173374e-02, -5.09988368e-02,
          6.68436438e-02, -2.22313567e-03, -4.14574668e-02,
          -1.16461171e-02, 3.45755834e-03, -8.62631481e-04,
          4.11515869e-03, 6.72024675e-03, 1.62480567e-02, 4.39092331e-03,
          -8.84197280e-03, 2.70281360e-03, 1.77659630e-03,
          2.33606948e-03, 6.45175064e-03, 7.76862493e-04, 4.03490243e-03,
          2.45890417e-03, 4.21839720e-03, 1.22886952e-02, 2.01745122e-03,
          -1.65992370e-03, -1.72526299e-04, -3.45052598e-04,
          -1.30257788e-04, 2.95525580e-03, 7.35776313e-03,
          3.10490746e-02, 7.77229015e-03, -2.42503663e-03,
          6.86119683e-03, 4.75342907e-02, 1.51239503e-02, 2.54369783e-03,
          1.17043834e-02, 1.26240321e-03, 3.89605644e-04, 4.66111396e-03,
          -2.86753871e-03, 2.45069321e-02, 1.88154969e-02,
          1.13934064e-02, 9.20247287e-03, -6.72667008e-03,
          3.07931361e-04, 3.43180145e-03, 2.68171146e-03, 1.13683629e-04,
          3.43130715e-03, 1.15552116e-02, 3.52878589e-03,
          -5.17019629e-02, 7.56221041e-02, 1.76012795e-02,
          -3.27799958e-03, -6.40941132e-03, 1.11148797e-01,
          8.01071525e-03, -1.24661420e-02, -8.01817921e-04,
          -2.44544121e-03, -1.29394728e-04, -1.38021039e-03,
          2.37347209e-03, 6.16751984e-03, 0., -2.45849974e-03,
          2.19546165e-03, -2.91353907e-04, 3.83544993e-03,
          3.73821845e-03, 7.76862493e-04, 3.17227095e-03, 0.,
          4.21839720e-03, 2.59954967e-02, 0., -2.37223669e-03,
          -1.72526299e-04, 1.53739611e-02, 8.90052004e-04,
          -8.19499895e-04, 3.50087113e-03, 5.46227321e-02,
          7.19978008e-03, -4.72506508e-03, 4.86417022e-03,
          4.24963348e-02, 1.19959237e-02, -2.24342593e-03,
          1.11219836e-02, 1.08953670e-03, 2.63762358e-03, 7.10448995e-03,
          -1.53116928e-03, 3.78236291e-04, 1.18895434e-02,
          1.02384333e-02, 5.97681035e-04, 2.18991656e-03, 2.91232020e-04,
          6.71097543e-03, -9.70891968e-04, 2.85901886e-04,
          8.47493578e-03, 9.87308007e-03, -1.33707887e-03,
          1.24607282e-03, 8.20412934e-02, 2.53521628e-03,
          -1.68213143e-03, -2.37223669e-03, 9.81662348e-02,
          4.07877518e-03, -5.39576227e-04, -2.15657870e-04,
          -1.93968546e-04, -2.48222321e-04, -1.29394722e-03, 0.,
          6.26974087e-03, 3.65269650e-03, -5.93274948e-04,
          1.42966048e-03, -3.23918328e-04, -2.68332515e-05,
          -8.95195932e-04, 5.52380644e-03, -8.62631481e-04, 0., 0.,
          2.54831538e-02, -3.25644469e-05, -2.24284199e-03, 0.,
          2.27855779e-02, 1.33806712e-03, -8.19499895e-04,
          1.78010392e-04, 3.85218137e-03, 8.52151681e-03, 2.10910290e-02,
          8.20908975e-03, 1.03684478e-02, 1.26274945e-02, 3.69285643e-02,
          4.38500941e-03, 1.11552579e-02, 4.98980749e-03, 1.05792843e-03,
          1.51681621e-02, 1.13874283e-02, 8.22113641e-03, 5.84791135e-03,
          9.34339035e-03, 5.95521554e-03, 5.01608569e-03, 2.42880685e-03,
          3.91083770e-03, 2.74136011e-02, 8.47167452e-04, 2.87044299e-04,
          8.25478113e-04, 6.44290447e-02, -1.83215292e-04,
          1.05210429e-03, 9.87668056e-03, 5.78588657e-02,
          -1.11085386e-03, 3.89487995e-03, 3.84617085e-03,
          4.12101112e-03, 1.92595099e-03, 1.02517789e-03,
          -2.48222321e-04, 1.45642878e-02, 2.09872448e-03,
          4.61754948e-03, -5.93274948e-04, 4.23968490e-03, 0.,
          1.21899240e-03, -8.52064346e-04, 8.15591402e-03,
          1.48342003e-03, 3.21515533e-03, 3.14509729e-03, 2.20667687e-03,
          1.93651812e-03, 1.52437650e-02, -1.72526299e-04,
          1.56815222e-04, -3.25644469e-05, 2.89993361e-02,
          -1.72526299e-04, 9.51449946e-03, 5.72578516e-03,
          2.71048713e-02, 8.17064010e-03, 1.68356653e-02, 1.31774833e-02,
          3.51862945e-02, 2.15321008e-04, 1.67325158e-02, 8.17175023e-03,
          2.08215020e-03, 1.05290171e-02, 2.06061476e-03, 5.34034381e-03,
          2.61584134e-03, 3.93884536e-03, 2.24615671e-02, 1.26000131e-02,
          3.44175287e-03, 2.99549592e-03, 1.73263457e-02, 4.91023157e-03,
          3.11287330e-03, -2.94856494e-03, 3.02617671e-03,
          2.33027944e-03, 1.20263326e-03, -6.29713610e-02,
          7.24457391e-03, 3.29094427e-03, 2.54723383e-03,
          -1.83463842e-02, 1.78010401e-03, 7.85414688e-03,
          -9.04928718e-04, -2.35864893e-04, -5.76906372e-03,
          1.92619814e-03, 4.32086550e-03, 2.64307554e-03, 7.83245731e-03,
          0., 3.34963319e-03, 3.34455003e-03, 8.35635513e-03,
          -1.81517855e-04, 5.11941733e-03, 0., 8.73896200e-03,
          2.31961929e-03, -8.29386816e-04, 5.98852115e-04,
          3.24257603e-03, 4.74694389e-04, -3.30497534e-03,
          2.07678787e-03, 1.20777199e-02, 3.12279211e-03, 6.83832020e-02,
          9.21297912e-03, 4.44416003e-03, 1.27357552e-02, 6.57884926e-02,
          6.75401418e-03, 6.12497563e-03, 3.28638777e-03, 6.87296689e-03,
          9.54188779e-03, 2.97275698e-03, 6.78685773e-03, 5.41579304e-03,
          3.96031979e-03, 4.51139025e-02, 1.69757858e-03, 1.39161188e-03,
          6.15051202e-03, 3.16028297e-02, 9.12456028e-03,
          -3.50394542e-03, -7.96877407e-03, -8.15052539e-04,
          3.66933527e-03, -2.91181286e-03, -6.62744567e-02,
          -3.63692082e-02, -3.32113123e-03, -5.77963097e-03,
          -2.53147762e-02, 5.00256615e-03, 3.31036164e-03,
          -1.07082888e-03, 2.59492546e-03, 1.52279027e-02,
          9.65140760e-03, -3.05263768e-03, 2.84115179e-03,
          -4.54926956e-03, 0., 1.95811433e-03, 4.97930124e-03,
          3.76187454e-05, 8.19227367e-04, 7.65444711e-03, 6.88306894e-03,
          -1.63899979e-03, 3.38219758e-03, 1.01804854e-02,
          7.71378400e-04, 7.65063334e-04, 1.42408314e-03, 8.13082233e-03,
          -2.58789456e-04, 3.59795764e-02, 1.03343390e-02,
          4.79235239e-02, 1.64576136e-02, 1.54328374e-02, 2.44415235e-02,
          5.72223663e-02, 1.38954706e-02, 1.25579129e-04, 3.27646895e-03,
          -3.00428877e-03, 1.86621316e-03, 2.67015607e-03,
          2.35419255e-03, 5.59445191e-03, 1.82797387e-02, 2.70447284e-02,
          7.32597243e-03, -2.32910505e-03, 5.10656834e-03,
          3.27932239e-02, 7.46843126e-03, -6.90105197e-04,
          -5.14688622e-03, -1.38197802e-02, 4.27274359e-03,
          -2.84668407e-03, -3.20243277e-02, -5.50371669e-02,
          2.81204060e-02, -8.62631481e-04, -7.47661814e-02,
          4.84300591e-03, -2.14338698e-03, 7.17874864e-05,
          5.33014908e-03, 1.15927998e-02, 3.93198095e-02,
          -2.93080026e-04, 3.00436746e-03, 1.44374708e-03,
          1.36123900e-03, 1.26387384e-02, 1.18030338e-02,
          -1.62822238e-04, -8.80097563e-04, 1.03661017e-02,
          5.80477947e-03, 2.62178737e-03, 0., 2.07786933e-02,
          1.48342003e-03, 9.94082540e-03, 9.49388777e-04,
          -4.72216448e-03, 5.04362816e-03, 3.92580703e-02,
          1.46335158e-02, 5.04731573e-02, 1.67437904e-02, 4.48860414e-02,
          2.82538962e-02, 9.16585326e-02, 2.42144354e-02,
          -6.29750371e-04, 8.30863416e-03, 1.09234545e-02,
          1.15545634e-02, 2.72246869e-03, 2.18735281e-02, 1.04007320e-02,
          1.35883745e-02, 4.60813493e-02, 1.07659018e-02,
          -2.37223669e-03, -3.01921042e-04, 3.78611274e-02,
          4.09423932e-03, 4.81225923e-03, -2.65325792e-03,
